x,y
4.0569263,14.170778
8.575584,27.726753
4.787636,16.362907
5.319172,17.957516
6.4987793,21.496338
8.763806,28.29142
5.4649487,18.394846
4.8360443,16.508133
5.9347253,19.804176
3.735376,13.206127
5.395238,18.185715
7.407819,24.223457
0.5119848,3.5359545
1.564098,6.692294
4.9426327,16.827898
2.172606,8.517818
0.28748333,2.8624501
8.534423,27.603268
6.5899878,21.769962
7.8050194,25.415058
7.6332664,24.8998
2.705171,10.115513
4.720288,16.160864
9.594732,30.784197
6.99552,22.98656
1.5869725,6.7609177
7.4557447,24.367233
0.4935193,3.480558
0.6044704,3.8134112
4.3034706,14.910412
7.262655,23.787964
7.3571424,24.071426
2.1195686,8.3587055
1.411587,6.234761
3.7944908,13.383472
9.503503,30.51051
7.3521714,24.056515
6.047488,20.142464
7.9387474,25.816242
6.2126627,20.637989
0.18515706,2.5554712
8.564705,27.694115
0.38170576,3.1451173
1.7453265,7.2359796
0.9356904,4.807071
6.3175764,20.952728
0.86772084,4.603163
8.598463,27.79539
2.795012,10.385036
8.851643,28.554928
7.395297,24.18589
1.200226,5.600678
2.020185,8.0605545
2.2837436,8.851231
4.0818825,14.245647
6.127932,20.383797
7.4211063,24.263319
1.0357469,5.1072407
5.594806,18.784418
0.6753409,4.026023
0.8367896,4.510369
8.930456,28.791368
7.67047,25.01141
7.568166,24.704498
9.964298,31.892895
8.726166,28.178497
2.142064,8.426192
9.60482,30.81446
8.609354,27.828062
0.87350726,4.6205215
0.41356027,3.2406807
7.6647115,24.994135
3.4683533,12.40506
0.19700468,2.591014
7.831431,25.494293
8.966641,28.899925
5.507414,18.522242
7.5625105,24.68753
8.823609,28.470829
8.669342,28.008026
3.2364373,11.709312
1.7753685,7.326105
6.937187,22.811562
7.285184,23.855553
3.327601,11.982803
2.0036097,8.010829
7.4829187,24.448757
3.2332702,11.69981
5.522042,18.566126
0.1330632,2.3991895
2.8876214,10.662865
4.902464,16.707392
6.3107862,20.932358
5.4904995,18.471498
1.0984313,5.295294
9.447356,30.342068
2.9525833,10.85775
6.3265133,20.97954
6.539798,21.619392
7.226365,23.679096
2.7698116,10.309435
5.997865,19.993595
6.7910366,22.37311
6.2425203,20.727562
4.8927803,16.67834
9.751696,31.255087
8.95594,28.86782
1.5020454,6.506136
3.5327692,12.598308
5.8698816,19.609646
9.794723,31.384167
0.10767162,2.3230147
5.0662274,17.198683
3.315661,11.946983
7.271834,23.815502
5.803135,19.409405
0.5993295,3.7979884
5.2274055,17.682217
6.961641,22.884922
2.1391523,8.417457
1.9274151,7.7822456
2.073499,8.220497
0.49957693,3.4987307
3.4021945,12.206583
0.8627379,4.588214
1.1210322,5.3630967
0.25234103,2.757023
7.8048034,25.41441
9.512767,30.5383
6.3393326,21.017998
1.9215,7.7644997
0.4553187,3.365956
5.2676497,17.802948
8.873184,28.619553
6.736142,22.208427
0.487414,3.4622421
7.798102,25.394306
6.8522253,22.556675
6.1089892,20.326967
0.023649931,2.0709498
3.3540564,12.062169
1.2809277,5.842783
2.5347977,9.604393
3.8664508,13.599352
1.9512647,7.853794
3.9626403,13.88792
1.5394276,6.618283
0.85495174,4.564855
6.7801433,22.34043
3.3922231,12.176669
5.613337,18.840012
7.5036097,24.51083
9.292463,29.87739
5.002348,17.007044
4.2864094,14.859228
5.0612984,17.183895
3.1219893,11.365968
5.421838,18.265514
6.355147,21.065441
4.6168685,15.850605
1.2612224,5.783667
4.0104504,14.031351
4.3228464,14.968539
4.854316,16.562948
3.0156016,11.046804
4.0391474,14.117442
5.4540687,18.362206
0.959363,4.878089
5.237664,17.712994
5.810461,19.431383
3.6035144,12.810543
4.837299,16.511896
9.536847,30.610542
2.7385998,10.215799
5.8144994,19.443499
8.963546,28.890636
7.6771574,25.031471
2.0681393,8.204418
4.283083,14.849249
3.0039275,11.011783
8.607438,27.822315
5.2945876,17.883762
8.871165,28.613495
1.8677288,7.6031866
5.6912117,19.073635
0.40703833,3.221115
6.177575,20.532726
0.5561918,3.6685753
3.170188,11.510564
2.406038,9.218114
6.0234666,20.0704
8.411257,27.23377
8.943823,28.831469
8.918508,28.755524
4.8916965,16.675089
7.9295254,25.788576
1.8943441,7.683032
0.5520034,3.6560102
2.7249718,10.174915
9.866193,31.59858
7.5312877,24.593863
7.4751387,24.425415
5.9114065,19.734219
2.0010412,8.003123
5.25188,17.75564
3.8080812,13.424244
6.176857,20.530571
7.6675367,25.00261
4.3748617,15.124585
4.1414175,14.4242525
5.400562,18.201685
7.3571405,24.071423
7.9482083,25.844625
3.9144893,13.743467
7.544785,24.634356
1.7106438,7.1319313
2.5794296,9.738289
9.672614,31.017841
5.442417,18.327251
2.7096872,10.129062
6.895842,22.687527
1.2401485,5.7204456
6.151926,20.455778
6.503653,21.51096
9.197719,29.593155
5.6027036,18.808111
0.03121972,2.0936592
2.0752902,8.22587
8.187133,26.561398
9.453134,30.359402
6.196504,20.589512
4.79436,16.38308
6.8883777,22.665133
1.7443728,7.2331185
8.246085,26.738255
9.170159,29.510479
4.8522716,16.556814
9.68637,31.059109
6.2005043,20.601513
6.0351343,20.105404
4.067619,14.202856
7.05894,23.176819
2.7288013,10.186403
2.623375,9.870125
9.58133,30.743992
5.7784824,19.335447
7.6168084,24.850426
0.10609269,2.318278
2.32789,8.983669
3.801279,13.403837
4.839157,16.517471
9.074312,29.222937
3.0441809,11.132543
0.7731885,4.3195653
1.8053073,7.4159217
5.0859137,17.25774
7.1334286,23.400286
8.604604,27.813812
2.6758366,10.02751
0.9953314,4.9859943
8.959743,28.879227
6.276681,20.830044
3.934176,13.802528
1.5412879,6.6238637
4.101344,14.304032
5.7422323,19.226696
4.5278974,15.583693
6.1687655,20.506296
1.6460377,6.938113
0.5009264,3.502779
8.270741,26.812225
4.8001566,16.40047
8.538204,27.614613
7.1882176,23.564653
8.261268,26.783802
6.147606,20.442818
0.42516708,3.2755013
7.8618474,25.585543
1.797058,7.391174
0.98053217,4.9415965
0.32594562,2.9778368
1.2960029,5.8880086
6.6466913,21.940075
1.7421794,7.226538
7.9623404,25.88702
2.8548594,10.564578
2.1185188,8.3555565
2.1658278,8.497483
9.737248,31.211746
6.9240146,22.772043
9.69997,31.09991
4.6005144,15.801543
6.3857265,21.157179
3.5962443,12.788733
1.2295169,5.6885505
1.0492641,5.1477923
2.3093343,8.928003
2.659378,9.978134
7.7323194,25.196959
5.2879596,17.863878
5.863928,19.591784
5.897377,19.692131
8.8584,28.575201
5.6140685,18.842205
2.5164866,9.549459
1.4257085,6.2771254
2.9981077,10.994323
9.922046,31.766136
5.2104783,17.631435
7.029814,23.089441
7.8346415,25.503925
9.972822,31.918467
6.655424,21.966272
9.208187,29.624561
3.5792065,12.737619
9.381429,30.144287
3.039846,11.119537
9.442781,30.328344
9.204364,29.61309
8.358438,27.075314
5.0939655,17.281897
2.8889132,10.666739
0.459612,3.3788362
7.383177,24.14953
1.016984,5.050952
8.610629,27.831886
6.666057,21.99817
5.440903,18.32271
2.8322773,10.496832
6.2577624,20.773287
7.620976,24.862928
6.310545,20.931635
7.8225718,25.467716
5.916288,19.748863
8.306529,26.919586
7.638085,24.914255
5.1873035,17.56191
5.148785,17.446356
5.4291253,18.287376
2.573756,9.721268
3.598647,12.795941
7.0178423,23.053528
8.587835,27.763506
6.895466,22.686398
2.3348236,9.004471
2.3494005,9.048202
9.583599,30.750797
6.499223,21.49767
9.844421,31.533264
8.498798,27.496395
5.0691338,17.207401
0.5289191,3.5867572
2.4298882,9.289665
0.43944836,3.318345
1.4666975,6.400092
5.2680216,17.804066
8.9996395,28.998919
0.76866686,4.3060007
2.4431193,9.329358
8.156174,26.468521
8.075245,26.225735
6.0393915,20.118176
0.8554715,4.5664144
1.2623137,5.786941
1.2829405,5.8488216
3.158995,11.476985
1.1248869,5.3746605
9.486832,30.460495
5.0186467,17.05594
2.0817614,8.245284
8.649562,27.948685
2.3288183,8.986455
3.7452168,13.235651
7.950979,25.852938
8.851783,28.555347
4.797414,16.392242
5.133829,17.401487
5.6671686,19.001507
5.5197163,18.559149
4.9313183,16.793955
7.9531026,25.859308
3.674336,13.023008
1.5360063,6.608019
3.2870336,11.861101
7.9761906,25.928572
7.825997,25.477991
2.1962981,8.588894
5.9395695,19.818708
8.235243,26.705729
4.4330926,15.299278
3.9574218,13.872265
3.1909764,11.572929
6.503117,21.509352
8.079149,26.237448
8.494033,27.482098
3.8898885,13.669665
2.004116,8.012348
1.2424982,5.7274942
1.7922503,7.376751
1.5235782,6.5707345
2.910159,10.730477
1.075983,5.227949
1.1086947,5.326084
5.953071,19.859213
7.3087397,23.92622
3.4022617,12.206785
3.9440064,13.83202
0.6284338,3.8853016
9.958139,31.874418
4.78483,16.35449
4.723402,16.170206
2.5581825,9.674547
0.47866523,3.4359956
2.7848358,10.354507
8.176261,26.528782
3.333128,11.999384
1.6525638,6.957691
9.721287,31.16386
7.0266237,23.079872
7.6461725,24.938519
8.487267,27.4618
1.5834898,6.750469
3.6424952,12.927485
8.437303,27.311909
4.6855707,16.056713
6.521687,21.565062
5.8709626,19.612888
8.86513,28.59539
6.492379,21.477139
4.5434237,15.630271
1.0665321,5.1995964
3.5070217,12.521065
8.661949,27.985847
4.803981,16.411942
5.991244,19.973732
8.669403,28.00821
0.90494215,4.7148266
9.990193,31.970581
5.0477276,17.143183
2.5050402,9.5151205
8.804606,28.413818
9.70546,31.116379
3.452363,12.357089
4.2476854,14.743056
2.2913659,8.874098
0.07323623,2.2197087
3.2483041,11.744912
1.6557133,6.96714
9.571187,30.713562
3.7465792,13.2397375
8.311835,26.935505
1.4805979,6.4417934
0.43293178,3.2987952
9.558291,30.674873
4.0659113,14.197734
8.124939,26.374817
1.4123714,6.237114
0.7423687,4.227106
9.858912,31.576736
5.7161074,19.148323
5.9456015,19.836803
4.2310376,14.693113
7.8027153,25.408146
2.5896425,9.768928
5.763711,19.291134
5.367684,18.103052
4.231594,14.694782
0.05161524,2.1548457
9.006198,29.018593
4.515279,15.545836
6.3130045,20.939014
8.577987,27.73396
5.286685,17.860054
6.6798406,22.039522
1.2148374,5.644512
0.02435267,2.0730581
5.935997,19.807991
